"dgp","iter","ate"
"linear_extreme_zi",35,0.950517819841677
"linear_extreme_zi",36,0.894975001185775
"linear_extreme_zi",37,0.645319761600665
"linear_extreme_zi",38,0.558877992934579
"linear_extreme_zi",39,0.586785829953091
"linear_extreme_zi",40,0.549732854217933
"linear_extreme_zi",41,0.820567074165031
"linear_extreme_zi",42,0.80600197972697
"linear_extreme_zi",43,0.713244541438046
"linear_extreme_zi",44,0.705095022470158
"linear_extreme_zi",45,0.897477924798031
"linear_extreme_zi",46,0.794801805126944
"linear_extreme_zi",47,0.992905827088566
"linear_extreme_zi",48,1.12314293514684
"linear_extreme_zi",49,0.66254022821434
"linear_extreme_zi",50,0.918941834116831
"linear_extreme_zi",51,1.13877364696405
"linear_extreme_zi",52,0.965318252276639
"linear_extreme_zi",53,0.779209821327632
"linear_extreme_zi",54,0.65095316265628
"linear_extreme_zi",55,0.80259926311205
"linear_extreme_zi",56,1.01184886821377
"linear_extreme_zi",57,1.0824930443334
"linear_extreme_zi",58,0.951796029400038
"linear_extreme_zi",59,0.928253986994118
"linear_extreme_zi",60,0.820581105052884
"linear_extreme_zi",61,0.777935056214028
"linear_extreme_zi",62,0.930745446369453
"linear_extreme_zi",63,0.979290568505171
"linear_extreme_zi",64,0.999226635280492
"linear_extreme_zi",65,1.06011985593831
"linear_extreme_zi",66,1.16925979087165
"linear_extreme_zi",67,1.03696721871675
"linear_extreme_zi",68,1.12507504906875
"linear_extreme_zi",69,0.983197208162161
"linear_extreme_zi",70,0.79666907399824
"linear_extreme_zi",71,0.778621705939404
"linear_extreme_zi",72,0.986637095129563
"linear_extreme_zi",73,0.963254827685363
"linear_extreme_zi",74,1.00255280011498
"linear_extreme_zi",75,1.05142604731522
"linear_extreme_zi",76,0.871992451785074
"linear_extreme_zi",77,1.19102981572338
"linear_extreme_zi",78,0.878029550123956
"linear_extreme_zi",79,1.10595421407005
"linear_extreme_zi",80,1.13056774605225
"linear_extreme_zi",81,0.896208500628362
"linear_extreme_zi",82,0.823267991400883
"linear_extreme_zi",83,1.02002278860387
"linear_extreme_zi",84,1.05402453245448
"linear_extreme_zi",85,1.16498464572808
"linear_extreme_zi",86,1.34006926457225
"linear_extreme_zi",87,1.33971105833883
"linear_extreme_zi",88,1.25217513956245
"linear_extreme_zi",89,1.09305891876507
"linear_extreme_zi",90,1.16443129067921
"linear_extreme_zi",91,0.965777488901756
"linear_extreme_zi",92,1.03554309462739
"linear_extreme_zi",93,1.2064673985211
"linear_extreme_zi",94,1.2720141366132
"linear_extreme_zi",95,1.16936663928486
"linear_extreme_zi",96,1.32595367958938
"linear_extreme_zi",97,1.38416105187183
"linear_extreme_zi",98,1.18955284152285
"linear_extreme_zi",99,1.49117681740315
"linear_extreme_zi",100,1.18140777041255
"linear_extreme_zi",101,0.939117740518136
"linear_extreme_zi",102,0.946738754198011
"linear_extreme_zi",103,0.914548896709031
"linear_extreme_zi",104,0.992002624295021
"linear_extreme_zi",105,1.31722155814399
"linear_extreme_zi",106,1.09028817663819
"linear_extreme_zi",107,0.846473890008562
"linear_extreme_zi",108,0.928135666159773
"linear_extreme_zi",109,0.899022248400395
"linear_extreme_zi",110,0.732030513839446
"linear_extreme_zi",111,0.830411648017749
"linear_extreme_zi",112,0.779277960839718
"linear_extreme_zi",113,0.833431388086076
"linear_extreme_zi",114,1.01776131207453
"linear_extreme_zi",115,0.650326129532983
"linear_extreme_zi",116,0.773219168818021
"linear_extreme_zi",117,1.0201246791179
"linear_extreme_zi",118,1.07459008690037
"linear_extreme_zi",119,0.808145948953489
"linear_extreme_zi",120,0.963463744708962
"linear_extreme_zi",121,1.265950133834
"linear_extreme_zi",122,0.921331167753216
"linear_extreme_zi",123,0.900667354440301
"linear_extreme_zi",124,0.901854468801639
"linear_extreme_zi",125,1.07376033659514
"linear_extreme_zi",126,0.786127983253927
"linear_extreme_zi",127,0.768190625838205
"linear_extreme_zi",128,0.866829563550374
"linear_extreme_zi",129,0.787185541281828
"linear_extreme_zi",130,0.890975951936248
"linear_extreme_zi",131,1.10573938193318
"linear_extreme_zi",132,1.01081713336534
"linear_extreme_zi",133,0.856565054262934
"linear_extreme_zi",134,0.92725270315597
"linear_extreme_zi",135,0.651038048343179
"linear_extreme_zi",136,0.71767301068167
"linear_extreme_zi",137,0.678150959772677
"linear_extreme_zi",138,0.611819236891985
"linear_extreme_zi",139,0.834571245669206
"linear_extreme_zi",140,1.1708643264467
"linear_extreme_zi",141,0.806838800597807
"linear_extreme_zi",142,0.832737895334924
"linear_extreme_zi",143,0.847171828592714
"linear_extreme_zi",144,1.05667728766886
"linear_extreme_zi",145,0.74952546782364
"linear_extreme_zi",146,0.818417430755161
"linear_extreme_zi",147,0.883266974280798
"linear_extreme_zi",148,0.893741670445679
"linear_extreme_zi",149,0.959360668575769
"linear_extreme_zi",150,0.798817611547687
"linear_extreme_zi",151,0.83350884574542
"linear_extreme_zi",152,0.505137169594433
"linear_extreme_zi",153,0.276380351988332
"linear_extreme_zi",154,0.514865665211342
"linear_extreme_zi",155,0.641842123023448
"linear_extreme_zi",156,0.701074802783395
"linear_extreme_zi",157,0.742123363809855
"linear_extreme_zi",158,0.5732976151824
"linear_extreme_zi",159,0.395213431697627
"linear_extreme_zi",160,0.612676229610065
"linear_extreme_zi",161,0.642136027777191
"linear_extreme_zi",162,0.510675515076016
"linear_extreme_zi",163,0.00819069985245868
"linear_extreme_zi",164,0.0781244702664957
"linear_extreme_zi",165,0.0961268532924672
"linear_extreme_zi",166,0.271060513207742
"linear_extreme_zi",167,0.471878345615006
"linear_extreme_zi",168,0.454688975431675
"linear_extreme_zi",169,0.31769307058574
"linear_extreme_zi",170,0.573950247793487
"linear_extreme_zi",171,0.509966059884771
"linear_extreme_zi",172,0.828525047195793
"linear_extreme_zi",173,0.820199206163317
"linear_extreme_zi",174,0.570955202273497
"linear_extreme_zi",175,0.774246398755134
"linear_extreme_zi",176,0.435504444140607
"linear_extreme_zi",177,0.838042895188809
"linear_extreme_zi",178,0.844129282264046
"linear_extreme_zi",179,0.750218137480561
"linear_extreme_zi",180,0.781041069922546
"linear_extreme_zi",181,0.668847783974037
"linear_extreme_zi",182,0.850570861973071
"linear_extreme_zi",183,0.627849862799994
"linear_extreme_zi",184,0.648957511061316
"linear_extreme_zi",185,0.557492078755298
"linear_extreme_zi",186,0.382262486141231
"linear_extreme_zi",187,0.416751836150337
"linear_extreme_zi",188,0.592027007641854
"linear_extreme_zi",189,0.695692112553985
"linear_extreme_zi",190,0.570190918116883
"linear_extreme_zi",191,0.83027996775359
"linear_extreme_zi",192,0.663683172378326
"linear_extreme_zi",193,0.583122207196248
"linear_extreme_zi",194,0.679661863174565
"linear_extreme_zi",195,0.661425996408663
"linear_extreme_zi",196,0.593473718082492
"linear_extreme_zi",197,0.741109912161116
"linear_extreme_zi",198,0.744176109222978
"linear_extreme_zi",199,0.503531575261652
"linear_extreme_zi",200,0.67570049719928
"linear_extreme_zi",201,0.581480627181488
"linear_extreme_zi",202,0.717654559998717
"linear_extreme_zi",203,0.773428732688504
"linear_extreme_zi",204,0.717208888437454
"linear_extreme_zi",205,0.752574888299682
"linear_extreme_zi",206,0.60482697466881
"linear_extreme_zi",207,0.821009463574903
"linear_extreme_zi",208,0.584001850307205
"linear_extreme_zi",209,0.546825612840828
"linear_extreme_zi",210,0.729917907388746
"linear_extreme_zi",211,0.712257527430736
"linear_extreme_zi",212,0.618838240208175
"linear_extreme_zi",213,0.455910762994804
"linear_extreme_zi",214,0.41642039726753
"linear_extreme_zi",215,0.368308460949128
"linear_extreme_zi",216,0.753944129948916
"linear_extreme_zi",217,0.844903322378615
"linear_extreme_zi",218,0.756466264987021
"linear_extreme_zi",219,0.628613044132524
"linear_extreme_zi",220,0.727481167582863
"linear_extreme_zi",221,0.81896538640988
"linear_extreme_zi",222,0.858922954038437
"linear_extreme_zi",223,0.874633758166749
"linear_extreme_zi",224,0.679558092828642
"linear_extreme_zi",225,0.685039684296864
"linear_extreme_zi",226,0.892543352750464
"linear_extreme_zi",227,0.91128736402444
"linear_extreme_zi",228,0.796293517392342
"linear_extreme_zi",229,1.00648875681051
"linear_extreme_zi",230,1.01750011512795
"linear_extreme_zi",231,0.994172637615009
"linear_extreme_zi",232,0.881890177631767
"linear_extreme_zi",233,0.635039105862959
"linear_extreme_zi",234,0.797376916182789
"linear_extreme_zi",235,0.542528899593351
"linear_extreme_zi",236,0.497672780194736
"linear_extreme_zi",237,0.45392819692457
"linear_extreme_zi",238,0.62613452531673
"linear_extreme_zi",239,0.697240063576164
"linear_extreme_zi",240,0.701675066834104
"linear_extreme_zi",241,0.898445713837063
"linear_extreme_zi",242,0.849313625147286
"linear_extreme_zi",243,0.7307752515367
"linear_extreme_zi",244,0.48726963861965
"linear_extreme_zi",245,0.412363955316708
"linear_extreme_zi",246,0.432288140134869
"linear_extreme_zi",247,0.302591324025556
"linear_extreme_zi",248,0.663528167712733
"linear_extreme_zi",249,0.766778651812117
"linear_extreme_zi",250,0.590800266510533
"linear_extreme_zi",251,0.901292553736682
"linear_extreme_zi",252,0.866828965157027
"linear_extreme_zi",253,0.926675130693525
"linear_extreme_zi",254,1.02253734015992
"linear_extreme_zi",255,0.704019784927037
"linear_extreme_zi",256,0.62760681863096
"linear_extreme_zi",257,0.785454502112557
"linear_extreme_zi",258,0.777652442781561
"linear_extreme_zi",259,0.70240028139008
"linear_extreme_zi",260,0.545132148453012
"linear_extreme_zi",261,0.614700311507346
